nohup: ignoring input
/nvme/liyu/nerf-pytorch/run_nerf.py:245: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path)
CUDA available: True
Number of GPUs: 1
GPU 0: NVIDIA A800 80GB PCIe
Loaded blender (96, 720, 1280, 4) torch.Size([40, 4, 4]) [720, 1280, 1094.966187873232] ./data
Found ckpts ['./logs/colmap_test/010000.tar', './logs/colmap_test/020000.tar', './logs/colmap_test/030000.tar', './logs/colmap_test/040000.tar']
Reloading from ./logs/colmap_test/040000.tar
Not ndc!
VAL views are [90 91]
  9%|▉         | 3746/40001 [2:05:33<17:07:42,  1.70s/it]
  9%|▉         | 3747/40001 [2:05:36<20:05:41,  2.00s/it]
  9%|▉         | 3748/40001 [2:05:37<19:16:10,  1.91s/it]
  9%|▉         | 3749/40001 [2:05:39<17:50:55,  1.77s/it]
  9%|▉         | 3750/40001 [2:05:42<21:07:34,  2.10s/it]
  9%|▉         | 3751/40001 [2:05:43<18:24:18,  1.83s/it]
  9%|▉         | 3752/40001 [2:05:45<20:27:10,  2.03s/it]
  9%|▉         | 3753/40001 [2:05:47<17:57:24,  1.78s/it]
  9%|▉         | 3754/40001 [2:05:50<21:17:49,  2.12s/it]
  9%|▉         | 3755/40001 [2:05:51<20:17:38,  2.02s/it]
  9%|▉         | 3756/40001 [2:05:52<17:50:49,  1.77s/it]
  9%|▉         | 3757/40001 [2:05:55<20:20:32,  2.02s/it]
  9%|▉         | 3758/40001 [2:05:56<17:52:42,  1.78s/it]
  9%|▉         | 3759/40001 [2:05:59<21:30:49,  2.14s/it]
  9%|▉         | 3760/40001 [2:06:00<18:40:46,  1.86s/it]
  9%|▉         | 3761/40001 [2:06:03<20:00:07,  1.99s/it]
  9%|▉         | 3762/40001 [2:06:04<17:51:48,  1.77s/it]
  9%|▉         | 3763/40001 [2:06:07<21:00:56,  2.09s/it]
  9%|▉         | 3764/40001 [2:06:08<18:20:21,  1.82s/it]
  9%|▉         | 3765/40001 [2:06:11<20:28:01,  2.03s/it]
  9%|▉         | 3766/40001 [2:06:12<18:00:41,  1.79s/it]
  9%|▉         | 3767/40001 [2:06:15<21:17:04,  2.11s/it]
  9%|▉         | 3768/40001 [2:06:17<20:31:15,  2.04s/it]
  9%|▉         | 3769/40001 [2:06:18<18:00:26,  1.79s/it]
  9%|▉         | 3770/40001 [2:06:20<19:37:23,  1.95s/it]
  9%|▉         | 3771/40001 [2:06:21<17:28:14,  1.74s/it]
  9%|▉         | 3772/40001 [2:06:24<20:41:40,  2.06s/it]
  9%|▉         | 3773/40001 [2:06:26<19:49:27,  1.97s/it]
  9%|▉         | 3774/40001 [2:06:27<17:34:11,  1.75s/it]
  9%|▉         | 3775/40001 [2:06:30<20:37:09,  2.05s/it]
  9%|▉         | 3776/40001 [2:06:31<18:56:06,  1.88s/it]
  9%|▉         | 3777/40001 [2:06:33<17:14:11,  1.71s/it]
  9%|▉         | 3778/40001 [2:06:35<20:01:22,  1.99s/it]
  9%|▉         | 3779/40001 [2:06:37<17:38:11,  1.75s/it]
  9%|▉         | 3780/40001 [2:06:39<19:08:50,  1.90s/it]
  9%|▉         | 3781/40001 [2:06:40<17:01:55,  1.69s/it]
  9%|▉         | 3782/40001 [2:06:43<21:08:59,  2.10s/it]
  9%|▉         | 3783/40001 [2:06:45<21:52:29,  2.17s/it]
  9%|▉         | 3784/40001 [2:06:47<18:56:35,  1.88s/it]
  9%|▉         | 3785/40001 [2:06:50<22:35:21,  2.25s/it]
  9%|▉         | 3786/40001 [2:06:51<19:25:43,  1.93s/it]
  9%|▉         | 3787/40001 [2:06:53<20:52:39,  2.08s/it]
  9%|▉         | 3788/40001 [2:06:55<18:20:06,  1.82s/it]
  9%|▉         | 3789/40001 [2:06:57<21:35:15,  2.15s/it]
  9%|▉         | 3790/40001 [2:06:59<20:48:27,  2.07s/it]
  9%|▉         | 3791/40001 [2:07:01<18:32:42,  1.84s/it]
  9%|▉         | 3792/40001 [2:07:03<20:48:06,  2.07s/it]
  9%|▉         | 3793/40001 [2:07:04<18:12:11,  1.81s/it]
  9%|▉         | 3794/40001 [2:07:07<21:32:13,  2.14s/it]
  9%|▉         | 3795/40001 [2:07:09<21:12:41,  2.11s/it]
  9%|▉         | 3796/40001 [2:07:11<18:50:31,  1.87s/it]
  9%|▉         | 3797/40001 [2:07:14<22:31:13,  2.24s/it]
  9%|▉         | 3798/40001 [2:07:15<19:22:39,  1.93s/it]
  9%|▉         | 3799/40001 [2:07:18<21:54:56,  2.18s/it]
  9%|▉         | 3800/40001 [2:07:19<19:00:59,  1.89s/it]
                                                         

  9%|▉         | 3800/40001 [2:07:22<19:00:59,  1.89s/it]
                                                         

  9%|▉         | 3800/40001 [2:07:22<19:00:59,  1.89s/it]
 10%|▉         | 3801/40001 [2:07:22<22:04:50,  2.20s/it]
 10%|▉         | 3802/40001 [2:07:24<22:17:12,  2.22s/it]
 10%|▉         | 3803/40001 [2:07:26<21:24:53,  2.13s/it]
 10%|▉         | 3804/40001 [2:07:27<18:44:52,  1.86s/it]
 10%|▉         | 3805/40001 [2:07:30<21:47:52,  2.17s/it]
 10%|▉         | 3806/40001 [2:07:32<20:21:29,  2.02s/it]
 10%|▉         | 3807/40001 [2:07:33<17:56:53,  1.79s/it]
 10%|▉         | 3808/40001 [2:07:36<20:03:13,  1.99s/it]
 10%|▉         | 3809/40001 [2:07:37<17:52:09,  1.78s/it]
 10%|▉         | 3810/40001 [2:07:40<21:13:21,  2.11s/it]
 10%|▉         | 3811/40001 [2:07:41<18:28:09,  1.84s/it]
 10%|▉         | 3812/40001 [2:07:44<20:37:48,  2.05s/it]
 10%|▉         | 3813/40001 [2:07:45<18:42:10,  1.86s/it]
 10%|▉         | 3814/40001 [2:07:46<16:50:31,  1.68s/it]
 10%|▉         | 3815/40001 [2:07:49<20:22:52,  2.03s/it]
 10%|▉         | 3816/40001 [2:07:51<19:12:21,  1.91s/it]
 10%|▉         | 3817/40001 [2:07:52<17:04:01,  1.70s/it]
 10%|▉         | 3818/40001 [2:07:55<20:06:00,  2.00s/it]
 10%|▉         | 3819/40001 [2:07:56<17:41:06,  1.76s/it]
 10%|▉         | 3820/40001 [2:07:58<19:37:59,  1.95s/it]
 10%|▉         | 3821/40001 [2:08:00<17:53:39,  1.78s/it]
 10%|▉         | 3822/40001 [2:08:03<22:11:38,  2.21s/it]
 10%|▉         | 3823/40001 [2:08:04<19:08:19,  1.90s/it]
 10%|▉         | 3824/40001 [2:08:07<21:51:47,  2.18s/it]
 10%|▉         | 3825/40001 [2:08:09<21:37:08,  2.15s/it]
 10%|▉         | 3826/40001 [2:08:10<19:11:26,  1.91s/it]
 10%|▉         | 3827/40001 [2:08:13<21:55:33,  2.18s/it]
 10%|▉         | 3828/40001 [2:08:15<20:15:51,  2.02s/it]
 10%|▉         | 3829/40001 [2:08:16<17:49:01,  1.77s/it]
 10%|▉         | 3830/40001 [2:08:18<19:35:18,  1.95s/it]
 10%|▉         | 3831/40001 [2:08:19<17:19:13,  1.72s/it]
 10%|▉         | 3832/40001 [2:08:22<19:07:22,  1.90s/it]
 10%|▉         | 3833/40001 [2:08:23<17:23:39,  1.73s/it]
 10%|▉         | 3834/40001 [2:08:26<20:51:39,  2.08s/it]
 10%|▉         | 3835/40001 [2:08:28<19:23:57,  1.93s/it]
 10%|▉         | 3836/40001 [2:08:29<17:12:15,  1.71s/it]
 10%|▉         | 3837/40001 [2:08:31<19:38:26,  1.96s/it]
 10%|▉         | 3838/40001 [2:08:33<17:48:36,  1.77s/it]
 10%|▉         | 3839/40001 [2:08:35<19:51:51,  1.98s/it]
 10%|▉         | 3840/40001 [2:08:36<17:33:04,  1.75s/it]
 10%|▉         | 3841/40001 [2:08:39<20:58:35,  2.09s/it]
 10%|▉         | 3842/40001 [2:08:40<18:18:33,  1.82s/it]
 10%|▉         | 3843/40001 [2:08:43<20:19:26,  2.02s/it]
 10%|▉         | 3844/40001 [2:08:44<18:02:03,  1.80s/it]
 10%|▉         | 3845/40001 [2:08:47<21:30:33,  2.14s/it]
 10%|▉         | 3846/40001 [2:08:49<21:48:38,  2.17s/it]
 10%|▉         | 3847/40001 [2:08:51<19:03:25,  1.90s/it]
 10%|▉         | 3848/40001 [2:08:53<21:19:40,  2.12s/it]
 10%|▉         | 3849/40001 [2:08:54<18:40:31,  1.86s/it]
 10%|▉         | 3850/40001 [2:08:57<22:12:23,  2.21s/it]
 10%|▉         | 3851/40001 [2:09:00<21:43:55,  2.16s/it]
 10%|▉         | 3852/40001 [2:09:01<18:51:20,  1.88s/it]
 10%|▉         | 3853/40001 [2:09:04<21:31:40,  2.14s/it]
 10%|▉         | 3854/40001 [2:09:05<19:51:06,  1.98s/it]
 10%|▉         | 3855/40001 [2:09:06<17:31:18,  1.75s/it]
 10%|▉         | 3856/40001 [2:09:09<20:22:26,  2.03s/it]
 10%|▉         | 3857/40001 [2:09:10<17:51:25,  1.78s/it]
 10%|▉         | 3858/40001 [2:09:13<19:35:04,  1.95s/it]
 10%|▉         | 3859/40001 [2:09:14<17:19:48,  1.73s/it]
 10%|▉         | 3860/40001 [2:09:16<20:13:27,  2.01s/it]
 10%|▉         | 3861/40001 [2:09:18<17:47:54,  1.77s/it]
 10%|▉         | 3862/40001 [2:09:21<21:46:44,  2.17s/it]
 10%|▉         | 3863/40001 [2:09:22<18:51:24,  1.88s/it]
 10%|▉         | 3864/40001 [2:09:25<21:05:20,  2.10s/it]
 10%|▉         | 3865/40001 [2:09:26<19:37:47,  1.96s/it]
 10%|▉         | 3866/40001 [2:09:27<17:27:30,  1.74s/it]
 10%|▉         | 3867/40001 [2:09:31<21:41:21,  2.16s/it]
 10%|▉         | 3868/40001 [2:09:33<22:22:59,  2.23s/it]
 10%|▉         | 3869/40001 [2:09:34<20:17:28,  2.02s/it]
 10%|▉         | 3870/40001 [2:09:36<17:59:41,  1.79s/it]
 10%|▉         | 3871/40001 [2:09:37<16:11:36,  1.61s/it]
 10%|▉         | 3872/40001 [2:09:40<20:19:36,  2.03s/it]
 10%|▉         | 3873/40001 [2:09:41<18:40:51,  1.86s/it]
 10%|▉         | 3874/40001 [2:09:43<16:41:51,  1.66s/it]
 10%|▉         | 3875/40001 [2:09:45<20:15:24,  2.02s/it]
 10%|▉         | 3876/40001 [2:09:47<17:46:59,  1.77s/it]
 10%|▉         | 3877/40001 [2:09:49<19:30:07,  1.94s/it]
 10%|▉         | 3878/40001 [2:09:50<17:16:49,  1.72s/it]
 10%|▉         | 3879/40001 [2:09:53<20:42:55,  2.06s/it]
 10%|▉         | 3880/40001 [2:09:55<19:55:25,  1.99s/it]
 10%|▉         | 3881/40001 [2:09:57<19:45:22,  1.97s/it]
 10%|▉         | 3882/40001 [2:09:58<17:26:30,  1.74s/it]
 10%|▉         | 3883/40001 [2:10:01<20:50:36,  2.08s/it]
 10%|▉         | 3884/40001 [2:10:03<19:35:25,  1.95s/it]
 10%|▉         | 3885/40001 [2:10:04<18:32:37,  1.85s/it]
 10%|▉         | 3886/40001 [2:10:05<16:36:38,  1.66s/it]
 10%|▉         | 3887/40001 [2:10:08<19:20:44,  1.93s/it]
 10%|▉         | 3888/40001 [2:10:09<17:14:11,  1.72s/it]
 10%|▉         | 3889/40001 [2:10:12<21:05:08,  2.10s/it]
 10%|▉         | 3890/40001 [2:10:14<20:55:31,  2.09s/it]
 10%|▉         | 3891/40001 [2:10:15<18:17:33,  1.82s/it]
 10%|▉         | 3892/40001 [2:10:18<20:35:47,  2.05s/it]
 10%|▉         | 3893/40001 [2:10:19<18:02:02,  1.80s/it]
 10%|▉         | 3894/40001 [2:10:22<21:43:37,  2.17s/it]
 10%|▉         | 3895/40001 [2:10:23<18:49:04,  1.88s/it]
 10%|▉         | 3896/40001 [2:10:26<22:05:13,  2.20s/it]
 10%|▉         | 3897/40001 [2:10:28<21:26:25,  2.14s/it]
 10%|▉         | 3898/40001 [2:10:30<18:58:11,  1.89s/it]
 10%|▉         | 3899/40001 [2:10:32<21:47:00,  2.17s/it]
 10%|▉         | 3900/40001 [2:10:34<20:30:04,  2.04s/it]
                                                         

 10%|▉         | 3900/40001 [2:10:36<20:30:04,  2.04s/it]
                                                         

 10%|▉         | 3900/40001 [2:10:36<20:30:04,  2.04s/it]
 10%|▉         | 3901/40001 [2:10:36<18:24:29,  1.84s/it]
 10%|▉         | 3902/40001 [2:10:38<20:28:23,  2.04s/it]
 10%|▉         | 3903/40001 [2:10:39<17:56:40,  1.79s/it]
 10%|▉         | 3904/40001 [2:10:42<21:19:59,  2.13s/it]
 10%|▉         | 3905/40001 [2:10:43<18:31:56,  1.85s/it]
 10%|▉         | 3906/40001 [2:10:46<20:07:17,  2.01s/it]
 10%|▉         | 3907/40001 [2:10:47<17:42:17,  1.77s/it]
 10%|▉         | 3908/40001 [2:10:50<21:22:10,  2.13s/it]
 10%|▉         | 3909/40001 [2:10:52<21:14:19,  2.12s/it]
 10%|▉         | 3910/40001 [2:10:53<18:29:32,  1.84s/it]
 10%|▉         | 3911/40001 [2:10:56<21:31:03,  2.15s/it]
 10%|▉         | 3912/40001 [2:10:58<20:16:55,  2.02s/it]
 10%|▉         | 3913/40001 [2:10:59<17:48:44,  1.78s/it]
 10%|▉         | 3914/40001 [2:11:02<20:48:01,  2.08s/it]
 10%|▉         | 3915/40001 [2:11:03<18:10:29,  1.81s/it]
 10%|▉         | 3916/40001 [2:11:06<22:04:28,  2.20s/it]
 10%|▉         | 3917/40001 [2:11:07<19:04:22,  1.90s/it]
 10%|▉         | 3918/40001 [2:11:10<22:10:23,  2.21s/it]
 10%|▉         | 3919/40001 [2:11:11<19:07:12,  1.91s/it]
 10%|▉         | 3920/40001 [2:11:14<20:42:42,  2.07s/it]
 10%|▉         | 3921/40001 [2:11:15<18:06:01,  1.81s/it]
 10%|▉         | 3922/40001 [2:11:18<20:07:18,  2.01s/it]
 10%|▉         | 3923/40001 [2:11:19<17:42:03,  1.77s/it]
 10%|▉         | 3924/40001 [2:11:22<20:50:05,  2.08s/it]
 10%|▉         | 3925/40001 [2:11:24<20:17:04,  2.02s/it]
 10%|▉         | 3926/40001 [2:11:25<17:51:50,  1.78s/it]
 10%|▉         | 3927/40001 [2:11:28<20:55:35,  2.09s/it]
 10%|▉         | 3928/40001 [2:11:29<20:09:29,  2.01s/it]
 10%|▉         | 3929/40001 [2:11:31<17:52:46,  1.78s/it]
 10%|▉         | 3930/40001 [2:11:33<20:16:03,  2.02s/it]
 10%|▉         | 3931/40001 [2:11:34<18:02:17,  1.80s/it]
 10%|▉         | 3932/40001 [2:11:37<21:22:38,  2.13s/it]
 10%|▉         | 3933/40001 [2:11:39<18:33:26,  1.85s/it]
 10%|▉         | 3934/40001 [2:11:41<20:01:32,  2.00s/it]
 10%|▉         | 3935/40001 [2:11:42<17:38:10,  1.76s/it]
 10%|▉         | 3936/40001 [2:11:45<21:20:49,  2.13s/it]
 10%|▉         | 3937/40001 [2:11:46<18:32:43,  1.85s/it]
 10%|▉         | 3938/40001 [2:11:48<16:34:16,  1.65s/it]
 10%|▉         | 3939/40001 [2:11:50<18:49:21,  1.88s/it]
 10%|▉         | 3940/40001 [2:11:51<16:50:37,  1.68s/it]
 10%|▉         | 3941/40001 [2:11:54<20:19:20,  2.03s/it]
 10%|▉         | 3942/40001 [2:11:56<19:22:30,  1.93s/it]
 10%|▉         | 3943/40001 [2:11:57<18:20:02,  1.83s/it]
 10%|▉         | 3944/40001 [2:11:58<16:25:35,  1.64s/it]
 10%|▉         | 3945/40001 [2:12:01<18:41:56,  1.87s/it]
 10%|▉         | 3946/40001 [2:12:02<17:10:41,  1.72s/it]
 10%|▉         | 3947/40001 [2:12:05<20:42:39,  2.07s/it]
 10%|▉         | 3948/40001 [2:12:06<18:05:43,  1.81s/it]
 10%|▉         | 3949/40001 [2:12:09<19:31:06,  1.95s/it]
 10%|▉         | 3950/40001 [2:12:10<17:53:09,  1.79s/it]
 10%|▉         | 3951/40001 [2:12:13<21:47:43,  2.18s/it]
 10%|▉         | 3952/40001 [2:12:14<18:51:03,  1.88s/it]
 10%|▉         | 3953/40001 [2:12:17<20:23:40,  2.04s/it]
 10%|▉         | 3954/40001 [2:12:18<17:53:50,  1.79s/it]
 10%|▉         | 3955/40001 [2:12:21<21:18:34,  2.13s/it]
 10%|▉         | 3956/40001 [2:12:22<18:30:53,  1.85s/it]
 10%|▉         | 3957/40001 [2:12:25<20:30:57,  2.05s/it]
 10%|▉         | 3958/40001 [2:12:26<17:59:12,  1.80s/it]
 10%|▉         | 3959/40001 [2:12:28<19:51:19,  1.98s/it]
 10%|▉         | 3960/40001 [2:12:29<17:47:49,  1.78s/it]
 10%|▉         | 3961/40001 [2:12:32<21:05:48,  2.11s/it]
 10%|▉         | 3962/40001 [2:12:34<19:44:37,  1.97s/it]
 10%|▉         | 3963/40001 [2:12:35<17:34:54,  1.76s/it]
 10%|▉         | 3964/40001 [2:12:37<18:48:10,  1.88s/it]
 10%|▉         | 3965/40001 [2:12:39<16:49:30,  1.68s/it]
 10%|▉         | 3966/40001 [2:12:41<20:12:35,  2.02s/it]
 10%|▉         | 3967/40001 [2:12:43<19:22:21,  1.94s/it]
 10%|▉         | 3968/40001 [2:12:44<17:12:49,  1.72s/it]
 10%|▉         | 3969/40001 [2:12:47<20:32:51,  2.05s/it]
 10%|▉         | 3970/40001 [2:12:49<19:31:24,  1.95s/it]
 10%|▉         | 3971/40001 [2:12:50<17:40:19,  1.77s/it]
 10%|▉         | 3972/40001 [2:12:53<19:42:04,  1.97s/it]
 10%|▉         | 3973/40001 [2:12:54<18:00:44,  1.80s/it]
 10%|▉         | 3974/40001 [2:12:55<16:20:14,  1.63s/it]
 10%|▉         | 3975/40001 [2:12:58<18:20:53,  1.83s/it]
 10%|▉         | 3976/40001 [2:12:59<16:32:17,  1.65s/it]
 10%|▉         | 3977/40001 [2:13:02<20:04:42,  2.01s/it]
 10%|▉         | 3978/40001 [2:13:03<17:39:08,  1.76s/it]
 10%|▉         | 3979/40001 [2:13:06<20:17:54,  2.03s/it]
 10%|▉         | 3980/40001 [2:13:07<18:40:55,  1.87s/it]
 10%|▉         | 3981/40001 [2:13:08<16:42:49,  1.67s/it]
 10%|▉         | 3982/40001 [2:13:11<18:52:58,  1.89s/it]
 10%|▉         | 3983/40001 [2:13:12<16:52:14,  1.69s/it]
 10%|▉         | 3984/40001 [2:13:15<20:23:01,  2.04s/it]
 10%|▉         | 3985/40001 [2:13:16<17:51:39,  1.79s/it]
 10%|▉         | 3986/40001 [2:13:18<19:42:11,  1.97s/it]
 10%|▉         | 3987/40001 [2:13:20<17:36:27,  1.76s/it]
 10%|▉         | 3988/40001 [2:13:22<20:42:41,  2.07s/it]
 10%|▉         | 3989/40001 [2:13:24<19:21:18,  1.93s/it]
 10%|▉         | 3990/40001 [2:13:25<17:09:38,  1.72s/it]
 10%|▉         | 3991/40001 [2:13:28<20:42:31,  2.07s/it]
 10%|▉         | 3992/40001 [2:13:29<18:05:05,  1.81s/it]
 10%|▉         | 3993/40001 [2:13:32<20:01:44,  2.00s/it]
 10%|▉         | 3994/40001 [2:13:33<17:52:59,  1.79s/it]
 10%|▉         | 3995/40001 [2:13:36<20:58:43,  2.10s/it]
 10%|▉         | 3996/40001 [2:13:38<19:51:46,  1.99s/it]
 10%|▉         | 3997/40001 [2:13:39<17:30:53,  1.75s/it]
 10%|▉         | 3998/40001 [2:13:42<20:43:10,  2.07s/it]
 10%|▉         | 3999/40001 [2:13:43<19:29:55,  1.95s/it]
 10%|▉         | 4000/40001 [2:13:44<17:15:09,  1.73s/it]
                                                         

 10%|▉         | 4000/40001 [2:13:47<17:15:09,  1.73s/it]
                                                         

 10%|▉         | 4000/40001 [2:13:47<17:15:09,  1.73s/it]
 10%|█         | 4001/40001 [2:14:13<96:55:09,  9.69s/it]
 10%|█         | 4002/40001 [2:14:14<71:29:09,  7.15s/it]
 10%|█         | 4003/40001 [2:14:17<58:21:19,  5.84s/it]
 10%|█         | 4004/40001 [2:14:18<44:28:58,  4.45s/it]
 10%|█         | 4005/40001 [2:14:21<40:15:32,  4.03s/it]
 10%|█         | 4006/40001 [2:14:23<35:06:48,  3.51s/it]
 10%|█         | 4007/40001 [2:14:25<28:52:21,  2.89s/it]
 10%|█         | 4008/40001 [2:14:26<23:50:07,  2.38s/it]
 10%|█         | 4009/40001 [2:14:29<24:44:01,  2.47s/it]
 10%|█         | 4010/40001 [2:14:30<20:57:01,  2.10s/it]
 10%|█         | 4011/40001 [2:14:33<24:01:27,  2.40s/it]
 10%|█         | 4012/40001 [2:14:35<24:02:23,  2.40s/it]
 10%|█         | 4013/40001 [2:14:37<20:25:37,  2.04s/it]
 10%|█         | 4014/40001 [2:14:39<22:21:19,  2.24s/it]
 10%|█         | 4015/40001 [2:14:41<19:25:36,  1.94s/it]
 10%|█         | 4016/40001 [2:14:44<23:07:17,  2.31s/it]
 10%|█         | 4017/40001 [2:14:45<19:47:23,  1.98s/it]
 10%|█         | 4018/40001 [2:14:48<22:55:42,  2.29s/it]
 10%|█         | 4019/40001 [2:14:50<22:55:53,  2.29s/it]
 10%|█         | 4020/40001 [2:14:51<19:47:59,  1.98s/it]
 10%|█         | 4021/40001 [2:14:54<22:20:38,  2.24s/it]
 10%|█         | 4022/40001 [2:14:56<20:21:53,  2.04s/it]
 10%|█         | 4023/40001 [2:14:57<17:52:09,  1.79s/it]
 10%|█         | 4024/40001 [2:15:00<21:09:00,  2.12s/it]
 10%|█         | 4025/40001 [2:15:02<20:24:36,  2.04s/it]
 10%|█         | 4026/40001 [2:15:03<18:09:23,  1.82s/it]
 10%|█         | 4027/40001 [2:15:06<21:11:29,  2.12s/it]
 10%|█         | 4028/40001 [2:15:08<20:11:41,  2.02s/it]
 10%|█         | 4029/40001 [2:15:09<17:44:20,  1.78s/it]
 10%|█         | 4030/40001 [2:15:12<20:50:06,  2.09s/it]
 10%|█         | 4031/40001 [2:15:13<19:40:23,  1.97s/it]
 10%|█         | 4032/40001 [2:15:15<17:24:09,  1.74s/it]
 10%|█         | 4033/40001 [2:15:18<20:45:50,  2.08s/it]
 10%|█         | 4034/40001 [2:15:20<20:45:57,  2.08s/it]
 10%|█         | 4035/40001 [2:15:21<18:17:35,  1.83s/it]
 10%|█         | 4036/40001 [2:15:24<21:44:51,  2.18s/it]
 10%|█         | 4037/40001 [2:15:25<18:48:40,  1.88s/it]
 10%|█         | 4038/40001 [2:15:28<22:01:54,  2.21s/it]
 10%|█         | 4039/40001 [2:15:30<22:50:55,  2.29s/it]
 10%|█         | 4040/40001 [2:15:32<20:48:36,  2.08s/it]
 10%|█         | 4041/40001 [2:15:33<18:16:37,  1.83s/it]
 10%|█         | 4042/40001 [2:15:36<21:01:52,  2.11s/it]
 10%|█         | 4043/40001 [2:15:37<18:20:13,  1.84s/it]
 10%|█         | 4044/40001 [2:15:40<22:08:14,  2.22s/it]
 10%|█         | 4045/40001 [2:15:43<22:15:47,  2.23s/it]
 10%|█         | 4046/40001 [2:15:44<19:11:39,  1.92s/it]
 10%|█         | 4047/40001 [2:15:47<22:16:31,  2.23s/it]
 10%|█         | 4048/40001 [2:15:48<19:10:44,  1.92s/it]
 10%|█         | 4049/40001 [2:15:50<20:49:31,  2.09s/it]
 10%|█         | 4050/40001 [2:15:52<18:11:04,  1.82s/it]
 10%|█         | 4051/40001 [2:15:55<21:12:08,  2.12s/it]
 10%|█         | 4052/40001 [2:15:56<19:53:37,  1.99s/it]
 10%|█         | 4053/40001 [2:15:57<17:31:39,  1.76s/it]
 10%|█         | 4054/40001 [2:16:00<21:11:00,  2.12s/it]
 10%|█         | 4055/40001 [2:16:03<21:14:41,  2.13s/it]
 10%|█         | 4056/40001 [2:16:04<18:30:10,  1.85s/it]
 10%|█         | 4057/40001 [2:16:06<20:19:43,  2.04s/it]
 10%|█         | 4058/40001 [2:16:07<17:50:19,  1.79s/it]
 10%|█         | 4059/40001 [2:16:10<19:41:49,  1.97s/it]
 10%|█         | 4060/40001 [2:16:11<17:37:14,  1.76s/it]
 10%|█         | 4061/40001 [2:16:13<19:11:21,  1.92s/it]
 10%|█         | 4062/40001 [2:16:15<17:03:54,  1.71s/it]
 10%|█         | 4063/40001 [2:16:18<21:18:30,  2.13s/it]
 10%|█         | 4064/40001 [2:16:20<21:45:06,  2.18s/it]
 10%|█         | 4065/40001 [2:16:22<19:59:48,  2.00s/it]
 10%|█         | 4066/40001 [2:16:23<17:36:38,  1.76s/it]
 10%|█         | 4067/40001 [2:16:26<20:50:08,  2.09s/it]
 10%|█         | 4068/40001 [2:16:27<19:33:39,  1.96s/it]
 10%|█         | 4069/40001 [2:16:29<17:42:55,  1.77s/it]
 10%|█         | 4070/40001 [2:16:32<21:11:16,  2.12s/it]
 10%|█         | 4071/40001 [2:16:33<18:25:00,  1.85s/it]
 10%|█         | 4072/40001 [2:16:35<19:55:20,  2.00s/it]
 10%|█         | 4073/40001 [2:16:36<17:44:12,  1.78s/it]
 10%|█         | 4074/40001 [2:16:39<21:35:05,  2.16s/it]
 10%|█         | 4075/40001 [2:16:41<21:08:59,  2.12s/it]
 10%|█         | 4076/40001 [2:16:43<19:00:18,  1.90s/it]
 10%|█         | 4077/40001 [2:16:46<21:27:06,  2.15s/it]
 10%|█         | 4078/40001 [2:16:47<18:37:25,  1.87s/it]
 10%|█         | 4079/40001 [2:16:50<22:25:34,  2.25s/it]
 10%|█         | 4080/40001 [2:16:52<23:17:34,  2.33s/it]
 10%|█         | 4081/40001 [2:16:54<20:59:20,  2.10s/it]
 10%|█         | 4082/40001 [2:16:55<18:20:35,  1.84s/it]
 10%|█         | 4083/40001 [2:16:58<22:05:59,  2.22s/it]
 10%|█         | 4084/40001 [2:17:01<23:03:38,  2.31s/it]
 10%|█         | 4085/40001 [2:17:02<19:43:57,  1.98s/it]
 10%|█         | 4086/40001 [2:17:04<21:00:51,  2.11s/it]
 10%|█         | 4087/40001 [2:17:06<18:19:14,  1.84s/it]
 10%|█         | 4088/40001 [2:17:08<21:11:04,  2.12s/it]
 10%|█         | 4089/40001 [2:17:10<20:13:52,  2.03s/it]
 10%|█         | 4090/40001 [2:17:12<18:10:07,  1.82s/it]
 10%|█         | 4091/40001 [2:17:14<20:20:34,  2.04s/it]
 10%|█         | 4092/40001 [2:17:15<18:01:01,  1.81s/it]
 10%|█         | 4093/40001 [2:17:18<21:43:16,  2.18s/it]
 10%|█         | 4094/40001 [2:17:20<18:47:37,  1.88s/it]
 10%|█         | 4095/40001 [2:17:22<20:58:52,  2.10s/it]
 10%|█         | 4096/40001 [2:17:24<18:17:39,  1.83s/it]
 10%|█         | 4097/40001 [2:17:27<21:50:15,  2.19s/it]
 10%|█         | 4098/40001 [2:17:29<22:56:06,  2.30s/it]
 10%|█         | 4099/40001 [2:17:30<19:39:37,  1.97s/it]
 10%|█         | 4100/40001 [2:17:33<22:13:24,  2.23s/it]
                                                         

 10%|█         | 4100/40001 [2:17:35<22:13:24,  2.23s/it]
                                                         

 10%|█         | 4100/40001 [2:17:35<22:13:24,  2.23s/it]
 10%|█         | 4101/40001 [2:17:35<21:10:14,  2.12s/it]
 10%|█         | 4102/40001 [2:17:36<18:52:14,  1.89s/it]
